dir:D:\grammar_programming, size:64942198 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\base.cpython-312.pyc, size:2864 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\installed.cpython-312.pyc, size:1699 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\sdist.cpython-312.pyc, size:8476 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-312.pyc, size:2245 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\__init__.cpython-312.pyc, size:943 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\index, size:138598 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\index\collector.py, size:16590 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\index\package_finder.py, size:37843 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\index\sources.py, size:8688 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\index\__init__.py, size:30 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\index\__pycache__, size:75447 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\index\__pycache__\collector.cpython-312.pyc, size:21885 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\index\__pycache__\package_finder.cpython-312.pyc, size:40722 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\index\__pycache__\sources.cpython-312.pyc, size:12606 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\index\__pycache__\__init__.cpython-312.pyc, size:234 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\locations, size:67034 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\locations\base.py, size:2556 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\locations\_distutils.py, size:6009 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py, size:7680 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\locations\__init__.py, size:15365 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\locations\__pycache__, size:35424 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\locations\__pycache__\base.cpython-312.pyc, size:3783 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\locations\__pycache__\_distutils.cpython-312.pyc, size:6850 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\locations\__pycache__\_sysconfig.cpython-312.pyc, size:8013 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\locations\__pycache__\__init__.cpython-312.pyc, size:16778 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata, size:149246 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\base.py, size:25907 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py, size:10035 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\_json.py, size:2627 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\__init__.py, size:4339 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\importlib, size:46074 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py, size:1882 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py, size:8297 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py, size:7456 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py, size:135 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__, size:28304 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_compat.cpython-312.pyc, size:3335 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_dists.cpython-312.pyc, size:13427 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_envs.cpython-312.pyc, size:11182 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\__init__.cpython-312.pyc, size:360 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\__pycache__, size:60264 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\__pycache__\base.cpython-312.pyc, size:35714 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\__pycache__\pkg_resources.cpython-312.pyc, size:15789 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\__pycache__\_json.cpython-312.pyc, size:2877 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\metadata\__pycache__\__init__.cpython-312.pyc, size:5884 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models, size:116577 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\candidate.py, size:931 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\direct_url.py, size:6889 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\format_control.py, size:2486 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\index.py, size:1030 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\installation_report.py, size:2818 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\link.py, size:20777 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\scheme.py, size:738 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\search_scope.py, size:4643 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py, size:1907 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\target_python.py, size:4272 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\wheel.py, size:3600 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__init__.py, size:63 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__, size:66423 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\candidate.cpython-312.pyc, size:1907 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\direct_url.cpython-312.pyc, size:11198 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\format_control.cpython-312.pyc, size:4229 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\index.cpython-312.pyc, size:1696 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\installation_report.cpython-312.pyc, size:2271 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\link.cpython-312.pyc, size:26002 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\scheme.cpython-312.pyc, size:1171 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\search_scope.cpython-312.pyc, size:5090 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\selection_prefs.cpython-312.pyc, size:1853 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\target_python.cpython-312.pyc, size:4956 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\wheel.cpython-312.pyc, size:5782 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\models\__pycache__\__init__.cpython-312.pyc, size:268 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network, size:135810 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\auth.py, size:20541 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\cache.py, size:3935 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\download.py, size:6086 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py, size:7638 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\session.py, size:18698 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\utils.py, size:4073 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py, size:1838 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\__init__.py, size:50 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\__pycache__, size:72951 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\__pycache__\auth.cpython-312.pyc, size:21990 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\__pycache__\cache.cpython-312.pyc, size:6517 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\__pycache__\download.cpython-312.pyc, size:8549 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\__pycache__\lazy_wheel.cpython-312.pyc, size:11662 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\__pycache__\session.cpython-312.pyc, size:18776 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\__pycache__\utils.cpython-312.pyc, size:2255 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\__pycache__\xmlrpc.cpython-312.pyc, size:2946 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\network\__pycache__\__init__.cpython-312.pyc, size:256 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations, size:190943 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\check.py, size:6806 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\freeze.py, size:9816 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\prepare.py, size:28128 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\__init__.py, size:0 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build, size:38006 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py, size:4832 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py, size:1422 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py, size:1474 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py, size:2198 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py, size:1075 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py, size:1417 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py, size:3064 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py, size:0 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__, size:22524 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\build_tracker.cpython-312.pyc, size:7816 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata.cpython-312.pyc, size:1882 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata_editable.cpython-312.pyc, size:1916 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata_legacy.cpython-312.pyc, size:3067 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel.cpython-312.pyc, size:1683 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel_editable.cpython-312.pyc, size:2024 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel_legacy.cpython-312.pyc, size:3931 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\__init__.cpython-312.pyc, size:205 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\install, size:64586 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py, size:1282 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py, size:27311 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\install\__init__.py, size:51 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__, size:35942 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\editable_legacy.cpython-312.pyc, size:1819 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\wheel.cpython-312.pyc, size:33855 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\__init__.cpython-312.pyc, size:268 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_internal\operations\__pycache__, size:43601 bytes
